0.424272	-5.521232
-0.607901	-5.241676
-5.747735	3.096969
0.749908	-5.613475
-2.155725	-4.678496
5.263975	1.628803
1.814096	-2.189808
-2.864203	2.753180
-1.509097	-6.122296
-4.767400	2.562208
-0.289471	-1.130675
-1.264209	-6.245168
-4.448892	2.510918
0.872323	-2.112837
-0.042348	-4.569229
-1.018767	-5.099574
-0.111959	-4.589037
4.396690	1.587374
1.423518	-5.115088
6.522448	2.402851
0.664891	-2.728877
1.529116	-1.598891
2.381882	-1.416402
4.888980	2.422917
1.321123	-0.084314
1.193523	-2.500471
-0.989394	-4.013217
-1.081159	-4.949291
-0.660023	-0.775840
-3.171323	1.291234
0.230611	-1.026678
3.465728	-0.529607
-1.184054	-4.959140
-3.139160	3.315652
0.698970	-7.029423
0.994993	-5.946706
0.138965	-4.670652
-3.435029	1.808789
-1.190441	-5.881042
-4.485788	2.940021
-1.130891	-4.741312
-4.180637	2.668811
-0.256415	-2.404666
0.367912	-6.043322
-0.555727	-5.284349
-5.394393	3.518570
-0.999181	-3.300178
2.942195	-4.121837
4.010406	-1.426755
2.283429	0.360509
-2.316970	0.838205
5.358674	1.502944
-0.864171	-3.891350
-2.954624	2.257165
-1.855543	3.298283
2.697606	-1.378388
-4.275051	3.389672
0.641068	-2.848231
-3.415448	1.815129
0.702942	-5.978312
1.053793	-5.285198
-4.407769	2.855623
-5.302713	3.347582
3.077347	-3.941344
7.159715	0.223194
-1.691249	-5.023500
-1.093583	-5.869880
4.657835	0.837730
-1.148961	-6.383447
-4.503505	4.444567
0.690322	-5.534640
1.841482	0.874564
1.311312	-2.596237
-0.279893	-4.114823
0.719460	-1.967591
-1.134610	-5.446437
1.785323	-6.592978
1.606760	-4.428302
-5.842139	4.972683
1.346856	-1.903349
0.344993	-5.364108
-4.755901	2.498140
-2.277171	-5.894883
4.404371	-0.780325
1.530285	-3.583601
-1.264257	-3.738780
-0.055868	-3.547050
1.270105	-1.185602
-1.089339	-5.032184
0.301043	-0.994879
-0.446244	-4.673348
0.819991	-0.080731
1.444840	-1.852797
0.391632	-4.957487
0.224494	-4.089626
-0.240455	-0.980660
2.566440	-1.604834
-2.901276	3.225408
-3.121637	4.210036
4.039362	1.977962
-0.696523	-6.773427
-1.188018	-6.523687
3.067659	-1.835545
2.048644	-0.888323
2.542461	-0.943116
5.447104	1.578634
-3.317713	2.792086
1.690035	-1.615626
-0.877180	-6.866685
0.243259	-0.931225
2.770555	-0.352721
-0.044564	-7.302694
-3.287564	2.996612
-0.321119	-4.262066
0.859347	-0.597202
-0.291701	-6.549094
1.279545	-2.195152
-3.713730	3.491144
0.629225	-3.653037
3.318286	-2.264578
-3.119916	3.602939
3.519144	0.337430
-0.753783	-4.877385
-0.271574	-5.194622
1.737504	-1.564404
4.221404	2.254923
2.369974	-1.240098
-3.644782	3.543222
4.980605	1.256637
0.448720	-0.964841
6.242245	1.049114
-0.853048	-6.166786
2.874982	-1.497267
-1.943896	3.814235
0.209305	-6.800177
1.518123	-5.196266
0.358961	-4.185427
-3.385196	3.585098
2.241267	-2.270880
-0.034735	-4.152113
-5.104312	3.175241
1.519493	-0.761801
0.552615	-0.581861
-1.888513	4.388705
1.429837	-1.112255
6.156593	0.458307
5.436201	2.654745
1.216520	-1.492549
4.127007	2.101298
-1.036390	-4.302125
-4.165449	1.533239
2.036155	-0.614257
1.339093	-1.206340
-4.447301	3.584623
-0.718339	-5.492392
-4.967637	3.689388
-1.428310	3.852670
6.053195	1.322147
-1.027795	-5.272497
-3.835781	2.170159
-2.659123	3.987809
-0.095454	-1.258437
-0.133501	-3.900164
-0.697019	-4.044007
-4.958924	2.470370
-0.023137	-6.360183
0.028036	-5.126666
4.479011	-0.525811
2.642464	-2.952783
4.781352	0.019839
0.109565	-4.803307
3.224020	-1.317303
-0.365025	-1.361825
1.808496	-1.777009
-4.672681	4.818255
1.707312	-2.143652
-5.036891	3.752553
1.792246	-0.501980
