1.3776874061001925	2.498897997630685
1.03181761176121	0.2363282644687041
-0.31771367667662	0.6036229265150874
-0.9643329988281466	0.2946070834072284
0.04509888547443408	0.8230018888988517
-0.38026345019834284	-0.41297600860352224
1.1351943561390905	0.9471936579379103
-0.7867490956842902	-0.6224573998311083
-0.09361218339057675	0.00828147070985357
0.3335281578201248	-0.39817143781137715
1.6324515407813407	2.678689987586899
0.018747423269561025	0.6550907984669201
-0.8726486224011847	-0.3129156456134547
1.0232168166288957	0.06377673864661126
0.4734759867013265	-0.5608601730496238
-0.9979746345502378	-0.6989247382184919
1.6389850238729604	3.3718214785432057
1.9311419041506124	2.7902355480233427
1.2408689439863583	1.1214533213598772
1.6086638017583308	2.1098567361103724
-0.7594097227226695	-1.7739317846408624
0.9193269930405146	-0.02806406027767172
1.595353151871974	2.9275601111924665
0.7359357276617651	-1.1229863451337658
-0.11142913818914657	1.2099082722657104
-1.5971951677265368	-1.2757374178911962
-0.26331265818486527	0.15186790263549033
0.4435478937752064	-0.8464742322930205
1.6520442129515929	3.4259827242642436
1.8664254710830352	3.666253278713932
-0.09196089378913186	0.13587429118986427
1.4612397110865603	2.179379678525659
-0.9580307584321623	-1.2616842231986074
1.2201113080520893	-0.12447236572612663
0.19479721534235717	-0.5381658145533263
-1.9438331993439242	0.08852040106140233
0.8788187456158165	0.14542389115011278
-0.404705831102925	0.6558095540469323
1.299379908592932	1.052145996409539
0.6726128049274034	-0.9655001726332468
-1.9954287227422869	-0.4695381322604425
-0.025688534138701424	-0.7229062185731864
1.4704111019711235	1.175949783629048
-1.024356492451472	0.08212381456512907
-0.6991825490104397	-0.6420058504940616
1.4818849284346185	1.8578269088359238
-1.2357316339904378	-1.599006849253331
0.27004296248268744	-0.10893833999415653
-1.0455362855391193	-1.7197122347965068
1.8701610011605734	2.8245405382196878
1.2127178771194802	0.3831112819713455
-0.20812171425771853	0.31890750348961544
-1.6782167257898584	-0.6554332564428431
-0.719781581309817	-1.0152657039574664
0.03176257008229566	-0.10495462398791103
1.731335296907627	3.0427353089809674
-1.5637686162755853	-0.5745918734183533
0.2050689843622049	-0.23136479446598693
0.8262456394675586	-0.9134069540203442
0.18976364531369505	-0.5365729544614479
1.257867453165344	0.7101532780179383
0.16113442788129584	-0.48397519496636326
1.8553541838952037	2.525836104562548
0.4127425118455319	-1.5798911656992463
0.3504682567017454	-0.5410684971939832
-0.2200438948979353	-0.07308970377104976
0.38514744633242515	-1.4953974806988917
-0.4603954161093582	0.2265690735980175
0.30260405665955403	-1.0068116001528984
-0.838681990388968	-0.6114325117886402
-1.2424346857825754	-0.6062016815987437
-1.2530818869777796	-0.9027405127819734
0.45109271947442675	-0.19122773855825648
0.6266375559585153	-1.45374791212638
-0.09387603196247696	0.26129849055184134
-1.6407025552176253	-0.8116087558650085
1.030415687865747	-0.4046134479141502
1.507081483291099	1.8892413951787062
1.6935240637851225	2.6015677763194534
1.3698408925607297	1.6084158422346382
1.5926924854315159	1.9042486687802183
1.6923297592807072	3.2052240296180114
0.1623996997922177	-0.07360902328625218
-0.4348157990615005	-0.7437356465645539
0.821133599417625	0.1369715807742392
-0.8974635147514913	0.2156885485221237
1.246514834031514	1.5813359336535644
1.3979438607454684	1.6202668084718828
1.5801558697067009	1.91038909868093
0.3592047341246394	-0.1157287386541449
1.7990594929284822	2.7091173766694343
0.3187800429824237	0.03140791305466428
-0.1977475734753793	0.22684822334595925
0.6409815144895559	-0.34320517811333606
1.9850313574142908	2.9947990714269253
1.6677648717898244	3.052261449989029
1.1733003365208967	0.6512777103735036
-1.6705080472134104	0.47869368743365065
0.4511324201628488	-0.6975134931366203
-0.05422319212333271	0.22145862177965261
0.5205893616458912	0.12341950849803829
1.3803103026860608	0.9551621216217764
-1.027857511752575	-1.5318914663104883
0.9259568831633911	0.15000992813461528
-1.531462827165928	-1.249558017000429
-1.118157852528686	0.010929896675849093
